[PCV-PoC] tag=PCV_baseline split=baseline train_start=2023-01 val=2025-12
[1/5] history load
  history rows: 989,337
[2/5] program load + merge
  after merge: 989,776
[3/5] build features (baseline 12 dims)
  features shape: (981475, 12)
  train samples: 953,302 (baseline 953,302, reduction 0.0000)  val samples: 28,173  (val races ~ 4,717)
[4/5] LightGBM train (objective=multiclass)
Training until validation scores don't improve for 50 rounds
[100]	valid_0's multi_logloss: 1.60486
[200]	valid_0's multi_logloss: 1.60401
Early stopping, best iteration is:
[212]	valid_0's multi_logloss: 1.60397
[5/5] evaluate
---- RESULT ----
  tag: PCV_baseline
  split_mode: baseline
  val_period: 2025-12
  train_start: 2023-01
  n_train: 953302
  n_train_baseline: 953302
  train_reduction_ratio: 0.0
  n_val: 28173
  n_features: 12
  best_iteration: 212
  top1_accuracy_raw: 0.5728279386712095
  top1_accuracy_norm: 0.5728279386712095
  ndcg_at_1: 0.6912467802519514
  ndcg_at_3: 0.7606720242292782
  ece_rank1_raw: 0.006700421303076745
  ece_rank1_norm: 0.01847203238890769
  multi_logloss_raw: 1.6039686304165248
appended Å® C:\Users\claude\workspace\boatrace\artifacts\purged_cv_poc_results.jsonl
