[PCV-PoC] tag=PCV_meeting_purge split=meeting_purge train_start=2023-01 val=2025-12
[1/5] history load
  history rows: 989,337
[2/5] program load + merge
  after merge: 989,776
[3/5] build features (baseline 12 dims)
  features shape: (981475, 12)
  train samples: 947,686 (baseline 953,302, reduction 0.0059)  val samples: 28,173  (val races ~ 4,719)
[4/5] LightGBM train (objective=multiclass)
Training until validation scores don't improve for 50 rounds
[100]	valid_0's multi_logloss: 1.60502
[200]	valid_0's multi_logloss: 1.60454
Early stopping, best iteration is:
[173]	valid_0's multi_logloss: 1.60444
[5/5] evaluate
---- RESULT ----
  tag: PCV_meeting_purge
  split_mode: meeting_purge
  val_period: 2025-12
  train_start: 2023-01
  n_train: 947686
  n_train_baseline: 953302
  train_reduction_ratio: 0.005891102714564722
  n_val: 28173
  n_features: 12
  best_iteration: 173
  top1_accuracy_raw: 0.5694207836456558
  top1_accuracy_norm: 0.5694207836456558
  ndcg_at_1: 0.6864349726519815
  ndcg_at_3: 0.7608987185272744
  ece_rank1_raw: 0.0060891200811876095
  ece_rank1_norm: 0.01957412528014151
  multi_logloss_raw: 1.6044350379878982
appended Å® C:\Users\claude\workspace\boatrace\artifacts\purged_cv_poc_results.jsonl
