C:\Users\claude\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\linear_model\_logistic.py:1247: FutureWarning: 'multi_class' was deprecated in version 1.5 and will be removed in 1.7. From then on, it will always use 'multinomial'. Leave it to its default value to avoid this warning.
  warnings.warn(
[CAL-PoC] tag=CAL_C1_dirichlet cal=dirichlet train=2023-01Å`2025-10 cal=2025-11 val=2025-12
[1/6] history load
  history rows: 989,337
[2/6] program load + merge
  after merge: 989,776
[3/6] build features (baseline 12 dims)
  features shape: (981475, 12)
  train: 929,993  cal: 23,309  val: 28,173 (val races ~ 4,717)
[4/6] LightGBM train (objective=multiclass)
Training until validation scores don't improve for 50 rounds
[100]	valid_0's multi_logloss: 1.6052
[200]	valid_0's multi_logloss: 1.60445
Early stopping, best iteration is:
[163]	valid_0's multi_logloss: 1.60437
[5/6] fit calibrator (dirichlet) on cal split
  dirichlet n_iter: 110
[6/6] evaluate
---- RESULT ----
  tag: CAL_C1_dirichlet
  calibrator: dirichlet
  val_period: 2025-12
  cal_period: 2025-11
  train_end: 2025-10
  n_train: 929993
  n_cal: 23309
  n_val: 28173
  n_features: 12
  best_iteration: 163
  top1_accuracy_raw: 0.5720375106564365
  top1_accuracy_cal: 0.5711849957374254
  ndcg_at_1: 0.6897226684594329
  ndcg_at_3: 0.7595236344475901
  ece_rank1_raw: 0.005755291637345523
  ece_rank1_cal: 0.008279355373299777
  trifecta_ece_cal: 0.007681528990129595
  multi_logloss_cal: 1.6049341499056016
  dirichlet_n_iter: 110
appended Å® C:\Users\claude\workspace\boatrace\artifacts\calibration_poc_results.jsonl
